铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
在得到混凝土电动门的设计图后，即可使用下列物品来制作混凝土电动门：

 碳 × 40

制作其他物品
没有其他物品需要混凝土电动门来制作。

精炼
 混凝土电动门无法通过精炼获得。
 没有物品需要混凝土电动门来精炼。

充能
混凝土电动门无法用于技术充能。

相关信息
 有待补充

降落场是一种属于功能性设备的建筑配件。

游戏内描述
为飞船准备的稳定强化的降落场。

生产配方
在得到降落场的设计图后，即可使用下列物品来制作降落场：

 金属电镀 × 10
 离子电池 × 2
 微处理器 × 2

制作其他物品
没有其他物品需要降落场来制作。

电力
产生：0KP
消耗：0KP

相关信息
 交易站和小型殖民地有现成的降落场，飞船从降落场起飞时不会消耗燃料。

混凝土屋顶檐角是一种属于混凝土建筑构件的建筑配件。

游戏内描述
建造基地时使用的混凝土屋顶檐角。

生产配方
在得到混凝土屋顶檐角的设计图后，即可使用下列物品来制作混凝土屋顶檐角：

 铁氧体粉末 × 30

制作其他物品
没有其他物品需要混凝土屋顶檐角来制作。

精炼
 混凝土屋顶檐角无法通过精炼获得。
 没有物品需要混凝土屋顶檐角来精炼。

充能
混凝土屋顶檐角无法用于技术充能。

相关信息
 有待补充

水生晶体是一种属于一般建筑构件的建筑配件。

游戏内描述
一簇引人注目的结晶性海洋矿物。这些晶体以碎片状结构生长，具有不同寻常的大理石色。

生产配方
在得到水生晶体的设计图后，即可使用下列物品来制作水生晶体：

 磷酸细胞 × 80

制作其他物品
没有其他物品需要水生晶体来制作。

精炼
 水生晶体无法通过精炼获得。
 没有物品需要水生晶体来精炼。

充能
水生晶体无法用于技术充能。

相关信息
 有待补充

弧线矩形屋顶是一种属于一般建筑构件的建筑配件。

游戏内描述
弧线形、正面是玻璃的屋顶模块，能够被堆叠或连接从而形成更广阔的结构。

生产配方
在得到弧线矩形屋顶的设计图后，即可使用下列物品来制作弧线矩形屋顶：

 纯铁氧体 × 100
 玻璃 × 1

制作其他物品
没有其他物品需要弧线矩形屋顶来制作。

精炼
 弧线矩形屋顶无法通过精炼获得。
 没有物品需要弧线矩形屋顶来精炼。

充能
弧线矩形屋顶无法用于技术充能。

相关信息
 有待补充

球体是一种属于一般建筑构件的建筑配件。

游戏内描述
基础结构性可建造物品。

生产配方
在得到球体的设计图后，即可使用下列物品来制作球体：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要球体来制作。

精炼
 球体无法通过精炼获得。
 没有物品需要球体来精炼。

充能
球体无法用于技术充能。

相关信息
 有待补充

纳达贴花是一种属于一般建筑构件的建筑配件。

游戏内描述
专属的可放置贴花，为你的基地增添风格和美观。

此贴花上画有科尔瓦克斯神父实体纳达。

生产配方
在得到纳达贴花的设计图后，即可使用下列物品来制作纳达贴花：

 碳 × 20

制作其他物品
没有其他物品需要纳达贴花来制作。

精炼
 纳达贴花无法通过精炼获得。
 没有物品需要纳达贴花来精炼。

充能
纳达贴花无法用于技术充能。

相关信息
 有待补充

货船连接点是一种属于货船构件的建筑配件。

游戏内描述
这种扩展模块允许在大型星际飞船内快速建造居住空间。

制成的建筑单位配备了压力舱壁和所有必要的配件点。

生产配方
在得到货船连接点的设计图后，即可使用下列物品来制作货船连接点：

 银 × 80
 氚 × 10

制作其他物品
没有其他物品需要货船连接点来制作。

精炼
 货船连接点无法通过精炼获得。
 没有物品需要货船连接点来精炼。

充能
货船连接点无法用于技术充能。

相关信息
 有待补充

大型楔形组件是一种属于一般建筑构件的建筑配件。

游戏内描述
基础结构性可建造物品。

生产配方
在得到大型楔形组件的设计图后，即可使用下列物品来制作大型楔形组件：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要大型楔形组件来制作。

精炼
 大型楔形组件无法通过精炼获得。
 没有物品需要大型楔形组件来精炼。

充能
大型楔形组件无法用于技术充能。

相关信息
 有待补充

太阳能板是一种属于一般建筑构件的建筑配件。

游戏内描述
一种高效的发电机，这种太阳能阵列可以把阳光转化为能量，为很多基地结构提电。

晚上不会产生能量。搭配电池后可以为夜间储存能量。

生产配方
在得到太阳能板的设计图后，即可使用下列物品来制作太阳能板：

 金属电镀 × 2
 有色金属 × 75
 金 × 50

制作其他物品
没有其他物品需要太阳能板来制作。

精炼
 太阳能板无法通过精炼获得。
 没有物品需要太阳能板来精炼。

充能
太阳能板无法用于技术充能。

相关信息
 有待补充

金属墙是一种属于金属建筑构件的建筑配件。

游戏内描述
建造基地时使用的金属墙。

生产配方
在得到金属墙的设计图后，即可使用下列物品来制作金属墙：

 铁氧体粉末 × 40

制作其他物品
没有其他物品需要金属墙来制作。

精炼
 金属墙无法通过精炼获得。
 没有物品需要金属墙来精炼。

充能
金属墙无法用于技术充能。

相关信息
 有待补充

舰队指挥室是一种属于货船构件的建筑配件。

游戏内描述
核心舰队管理站。这一先进的全息通讯站对于主力飞船从舒适角度管理舰队探险是至关重要的。

建议使用者需要多座站点同时管理多个远征。

生产配方
在得到舰队指挥室的设计图后，即可使用下列物品来制作舰队指挥室：

 银 × 120
 金 × 40
 氚 × 10

制作其他物品
没有其他物品需要舰队指挥室来制作。

精炼
 舰队指挥室无法通过精炼获得。
 没有物品需要舰队指挥室来精炼。

充能
舰队指挥室无法用于技术充能。

相关信息
 有待补充

钙菇是一种属于一般建筑构件的建筑配件。

游戏内描述
一项稀有的、已经得到稳定的错乱体，从一颗故障的行星处取得。可以安全地迁移到宜居的基地中。

生产配方
在得到钙菇的设计图后，即可使用下列物品来制作钙菇：

 纯铁氧体 × 10

制作其他物品
没有其他物品需要钙菇来制作。

精炼
 钙菇无法通过精炼获得。
 没有物品需要钙菇来精炼。

充能
钙菇无法用于技术充能。

相关信息
 有待补充

立体方型箱是一种属于矩形屋构件的建筑配件。

游戏内描述
一个大立体方形箱。

生产配方
在得到立体方型箱的设计图后，即可使用下列物品来制作立体方型箱：

 铁氧体粉末 × 20

制作其他物品
没有其他物品需要立体方型箱来制作。

精炼
 立体方型箱无法通过精炼获得。
 没有物品需要立体方型箱来精炼。

充能
立体方型箱无法用于技术充能。

相关信息
 有待补充

货船楼梯是一种属于货船构件的建筑配件。

游戏内描述
这种扩展模块允许在大型星际飞船内快速建造居住空间。

制成的建筑单位配备了压力舱壁和所有必要的配件点。

生产配方
在得到货船楼梯的设计图后，即可使用下列物品来制作货船楼梯：

 银 × 50

制作其他物品
没有其他物品需要货船楼梯来制作。

精炼
 货船楼梯无法通过精炼获得。
 没有物品需要货船楼梯来精炼。

充能
货船楼梯无法用于技术充能。

相关信息
 有待补充

木桶制造者是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到木桶制造者的设计图后，即可使用下列物品来制作木桶制造者：

 离子钴 × 10
 反物质 × 1

制作其他物品
没有其他物品需要木桶制造者来制作。

精炼
 木桶制造者无法通过精炼获得。
 没有物品需要木桶制造者来精炼。

充能
木桶制造者无法用于技术充能。

相关信息
 有待补充

旗帜4是一种属于装饰物件的建筑配件。

游戏内描述
可建造的装饰，美化你的基地。

生产配方
在得到旗帜4的设计图后，即可使用下列物品来制作旗帜4：

 纯铁氧体 × 5
 碳 × 5

制作其他物品
没有其他物品需要旗帜4来制作。

精炼
 旗帜4无法通过精炼获得。
 没有物品需要旗帜4来精炼。

充能
旗帜4无法用于技术充能。

相关信息
 有待补充

信号增强器是一种属于功能性设备的建筑配件。

游戏内描述
用于<TECHNOLOLY>侦测附近建筑<>的多用途扫描仪。可解密导航数据以确定特定位置。

可将信号增强器拆卸和重新部署，以方便运输。

生产配方
在得到信号增强器的设计图后，即可使用下列物品来制作信号增强器：

 金属电镀 × 1
 碳纳米管 × 1
 钠 × 15

制作其他物品
没有其他物品需要信号增强器来制作。

精炼
 信号增强器无法通过精炼获得。
 没有物品需要信号增强器来精炼。

充能
信号增强器无法用于技术充能。

相关信息
 有待补充

地面开关是一种属于一般建筑构件的建筑配件。

游戏内描述
一种电源管理装置，站在上面或通过其他方式启用时，开关将切换电能流动。

开关需要能量和信号线方能控制装置。

生产配方
在得到地面开关的设计图后，即可使用下列物品来制作地面开关：

 铁氧体粉末 × 25
 离子钴 × 25

制作其他物品
没有其他物品需要地面开关来制作。

精炼
 地面开关无法通过精炼获得。
 没有物品需要地面开关来精炼。

充能
地面开关无法用于技术充能。

相关信息
 有待补充

混凝土屋顶板是一种属于混凝土建筑构件的建筑配件。

游戏内描述
建造基地时使用的混凝土屋顶板。

生产配方
在得到混凝土屋顶板的设计图后，即可使用下列物品来制作混凝土屋顶板：

 铁氧体粉末 × 25

制作其他物品
没有其他物品需要混凝土屋顶板来制作。

精炼
 混凝土屋顶板无法通过精炼获得。
 没有物品需要混凝土屋顶板来精炼。

充能
混凝土屋顶板无法用于技术充能。

相关信息
 有待补充

电池是一种属于一般建筑构件的建筑配件。

游戏内描述
一种高效的能量存储单位。连接至电网后，板载电源管理电路将自动汲取闲置能量为其电池充电。

电网试图获取的电能超过当前供给量时，电池将被自动部署以弥补短缺的能量。

生产配方
在得到电池的设计图后，即可使用下列物品来制作电池：

 磁化铁氧体 × 60
 浓缩碳 × 100

制作其他物品
没有其他物品需要电池来制作。

精炼
 电池无法通过精炼获得。
 没有物品需要电池来精炼。

充能
